Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value
etherStatsFragments,etherStatsOversizePkts,etherStatsPkts1024to1518Octets,etherStatsPkts128to255Octets,etherStatsPkts256to511Octets,etherStatsPkts512to1023Octets,etherStatsPkts64Octets,etherStatsPkts65to127Octets,etherStatsUndersizePkts,ifHCInOctets,ifHCOutOctets,ifInBroadcastPkts,ifInDiscards,ifInErrors,ifInMulticastPkts,ifInUcastPkts,ifInUnknownProtos,ifOutBroadcastPkts,ifOutDiscards,ifOutErrors,ifOutMulticastPkts,ifOutUcastPkts
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,8.0,1488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,2144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,21128.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,21368.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,26896.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,12968.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1936.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,36128.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,2536.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1824.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,36928.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,38032.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,3528.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0018214936247723133,0.0
